This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/Arch Linux) (preloaded format=xelatex 2017.11.25)  13 FEB 2018 15:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**index.html
(./index.html
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.143 ...e+Rd,+Bowling+Green,+KY+42101" target=="_
                                                  blank"><img src="https://m...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 143.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 143.
! Misplaced alignment tab character &.
l.143 ...55+Nashville+Rd,+Bowling+Green,+KY+42101&
                                                  zoom=13&markers=color:gree...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.143 ...ille+Rd,+Bowling+Green,+KY+42101&zoom=13&
                                                  markers=color:greenA%7C36....
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.182 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 109--182
[]
 []


Overfull \hbox (47.33965pt too wide) in paragraph at lines 109--182
[]\OML/cmm/m/it/10 lank\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.25807pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (243.46663pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 ==maps:googleapis:com=maps=api=staticmap\OT1/cmr/m/n/10 ?\OML/
cmm/m/it/10 center \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 2355 +
 []


Overfull \hbox (52.30629pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 Nashville \OT1/cmr/m/n/10 +
 []


Overfull \hbox (70.99384pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 Rd; \OT1/cmr/m/n/10 +\OML/cmm/m/it/10 Bowling \OT1/cmr/m/n/10 
+
 []


Overfull \hbox (65.20287pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 Green; \OT1/cmr/m/n/10 +\OML/cmm/m/it/10 KY \OT1/cmr/m/n/10 +
 []


Overfull \hbox (59.12048pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 42101\OML/cmm/m/it/10 zoom \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.06491pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 13\OML/cmm/m/it/10 markers \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.54745pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 color \OT1/cmr/m/n/10 :
 []


Overfull \hbox (43.28824pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 greenA <
 []


Overfull \hbox (53.0494pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =figure ><
 []


Overfull \hbox (40.231pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tableid \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.34616pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 contact\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.54977pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tbody ><
 []


Overfull \hbox (26.7338pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tr ><
 []


Overfull \hbox (41.54051pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tdclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.95561pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 icon\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (36.16966pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 iclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.98161pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 fasfa \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.87508pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 map \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.1552pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 marker\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (26.77846pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =i ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (102.53987pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 WKUSouthCampus <
 []


Overfull \hbox (24.63655pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 br= >
 []


Overfull \hbox (56.78508pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 RoomC\OT1/cmr/m/n/10 300 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (33.41805pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 302 \OML/cmm/m/it/10 <
 []


Overfull \hbox (24.63655pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 br= >
 []


Overfull \hbox (98.0922pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 2355\OML/cmm/m/it/10 NashvilleRoad <
 []


Overfull \hbox (24.63655pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 br= >
 []


Overfull \hbox (123.32166pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 BowlingGreen; KY\OT1/cmr/m/n/10 42101 \OML/cmm/m/it/10 <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (31.73381pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =tr ><
 []


Overfull \hbox (26.7338pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tr ><
 []


Overfull \hbox (41.54051pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tdclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.95561pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 icon\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (36.16966pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 iclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.98161pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 fasfa \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.5371pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 clock\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (26.77846pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =i ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (45.17139pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 Monday \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.36182pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 Friday <
 []


Overfull \hbox (24.63655pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 br= >
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 12 :
 []


Overfull \hbox (31.58922pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 30\OML/cmm/m/it/10 pm \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.36691pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 pm <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (31.73381pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =tr ><
 []


Overfull \hbox (26.7338pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tr ><
 []


Overfull \hbox (41.54051pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tdclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.95561pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 icon\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (36.16966pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 iclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.98161pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 fasfa \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (49.632pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 phone\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (26.77846pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =i ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (45.5557pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 (270)745 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.55557pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 3359 \OML/cmm/m/it/10 <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (31.73381pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =tr ><
 []


Overfull \hbox (26.7338pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tr ><
 []


Overfull \hbox (41.54051pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 tdclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.95561pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 icon\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (36.16966pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 iclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.98161pt too wide) in paragraph at lines 109--182
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 fasfa \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (32.23033pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 at\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (26.77846pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =i ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (27.14929pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 td ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (108.39145pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 makerspace\OT1/cmr/m/n/10 @\OML/cmm/m/it/10 wku:edu <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (31.73381pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =tr ><
 []


Overfull \hbox (46.54979pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =tbody ><
 []


Overfull \hbox (44.35883pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =table ><
 []


Overfull \hbox (29.41153pt too wide) in paragraph at lines 109--182
\OML/cmm/m/it/10 =div >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.184             <
                   /div>
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 184--186
[]
 []


